tick,population,active,withdrawn,dead_cumulative,births,deaths,mean_stress,mean_W,mean_density,max_cell_count,civilization_phase
1,20,20,0,0,0,0,0.0,0.5074323167090701,0.18504761904761902,2,expansion
2,20,20,0,0,0,0,0.0,0.5108897412055589,0.17592857142857138,2,expansion
3,20,20,0,0,0,0,0.0,0.5101701306775939,0.17266666666666663,2,expansion
4,20,20,0,0,0,0,0.0,0.5139415118668722,0.18764285714285708,2,expansion
5,20,20,0,0,0,0,0.0,0.5074542978748429,0.1628095238095238,3,expansion
6,20,20,0,0,0,0,0.0,0.5078782693479441,0.1757380952380952,2,expansion
7,20,20,0,0,0,0,0.0,0.5159864236326801,0.19669047619047614,2,expansion
8,20,20,0,0,0,0,0.0,0.5197521341465933,0.1934285714285714,2,expansion
9,20,20,0,0,0,0,0.0,0.5060611862351923,0.18549999999999994,2,expansion
10,20,20,0,0,0,0,0.0,0.5015060916840551,0.18033333333333335,3,expansion
11,20,20,0,0,0,0,0.0,0.5238943895130589,0.19347619047619044,2,expansion
12,20,20,0,0,0,0,0.0,0.5206155362946061,0.18030952380952378,2,expansion
13,20,20,0,0,0,0,0.0,0.5095941951108,0.16276190476190475,3,expansion
14,20,20,0,0,0,0,0.0,0.5107873370498615,0.17961904761904762,2,expansion
15,20,20,0,0,0,0,0.0,0.5093570083294522,0.18304761904761904,2,expansion
16,20,20,0,0,0,0,0.0,0.5231026350180307,0.1925952380952381,2,expansion
17,20,20,0,0,0,0,0.0,0.5129820867807605,0.16857142857142854,2,expansion
18,20,20,0,0,0,0,0.0,0.5109174132018355,0.1972380952380952,2,expansion
19,20,20,0,0,0,0,0.0,0.5247901064157039,0.17797619047619043,2,expansion
20,20,20,0,0,0,0,0.0,0.5245263609293488,0.17528571428571424,2,expansion
21,20,20,0,0,0,0,0.0,0.5099465629332707,0.1630952380952381,3,expansion
22,20,20,0,0,0,0,0.0,0.5165272643170582,0.16478571428571429,3,expansion
23,20,20,0,0,0,0,0.0,0.5157985850806944,0.1822619047619047,2,expansion
24,20,20,0,0,0,0,0.0,0.5165913966412967,0.20690476190476187,1,expansion
25,20,20,0,0,0,0,0.0,0.5118570723838184,0.20978571428571424,1,expansion
26,20,20,0,0,0,0,0.0,0.5152086309047359,0.18885714285714286,2,expansion
27,20,19,1,0,0,0,0.0,0.5081527072562039,0.17045238095238094,2,expansion
28,20,19,1,0,0,0,0.0,0.516440299688742,0.1801190476190476,2,expansion
29,20,19,1,0,0,0,0.0,0.5141114685826224,0.17666666666666664,2,expansion
30,20,19,1,0,0,0,0.0,0.5174150669009832,0.18407142857142855,2,expansion
31,20,19,1,0,0,0,0.0,0.5139907970333548,0.17478571428571427,2,expansion
32,20,19,1,0,0,0,0.0,0.5108084806992111,0.18773809523809526,2,expansion
33,20,19,1,0,0,0,0.0,0.5119858924964826,0.1712142857142857,2,expansion
34,20,19,1,0,0,0,0.0,0.5154141878184156,0.18416666666666665,2,expansion
35,20,19,1,0,0,0,0.0,0.5181096672710996,0.17676190476190473,2,expansion
36,20,19,1,0,0,0,0.0,0.5190478544811032,0.1877142857142857,2,expansion
37,20,19,1,0,0,0,0.0,0.508123216581082,0.18083333333333332,3,expansion
38,20,19,1,0,0,0,0.0,0.5051619510198423,0.1935238095238095,2,expansion
39,20,19,1,0,0,0,0.0,0.5102932390326826,0.19797619047619044,2,expansion
40,20,19,1,0,0,0,0.0,0.5103979257808068,0.18883333333333333,3,expansion
41,20,19,1,0,0,0,0.0,0.5144293533416929,0.19864285714285715,2,expansion
42,20,19,1,0,0,0,0.0,0.5172103809241235,0.2056190476190476,2,expansion
43,20,19,1,0,0,0,0.0,0.5041412598895851,0.18469047619047618,2,expansion
44,20,19,1,0,0,0,0.0,0.5042784789614535,0.18061904761904757,2,expansion
45,20,19,1,0,0,0,0.0,0.50803043716063,0.19257142857142856,2,expansion
46,20,19,1,0,0,0,0.0,0.503749124949774,0.1981428571428571,2,expansion
47,20,19,1,0,0,0,0.0,0.5066699776195521,0.1945238095238095,2,expansion
48,20,19,1,0,0,0,0.0,0.5015811000347028,0.1645238095238095,2,expansion
49,20,19,1,0,0,0,0.0,0.5116689187370718,0.16869047619047614,2,expansion
50,20,19,1,0,0,0,0.0,0.5088972220939808,0.16771428571428568,2,expansion
51,20,19,1,0,0,0,0.0,0.519633477527698,0.1631190476190476,2,expansion
52,20,19,1,0,0,0,0.0,0.5249545867070637,0.2007142857142857,2,expansion
53,20,19,1,0,0,0,0.0,0.515600930604019,0.19047619047619044,2,expansion
54,20,19,1,0,0,0,0.0,0.5119439020382962,0.18957142857142853,2,expansion
55,20,19,1,0,0,0,0.0,0.5081897248788297,0.19038095238095232,2,expansion
56,20,19,1,0,0,0,0.0,0.5073838704835543,0.1753333333333333,2,expansion
57,20,19,1,0,0,0,0.0,0.5108989741982218,0.1807380952380952,2,expansion
58,20,19,1,0,0,0,0.0,0.5119103647462375,0.179,2,expansion
59,20,19,1,0,0,0,0.0,0.515136714374272,0.19059523809523807,2,expansion
60,20,19,1,0,0,0,0.0,0.5145916884104929,0.19761904761904758,2,expansion
61,20,19,1,0,0,0,0.0,0.5173993437749536,0.18138095238095236,2,expansion
62,20,19,1,0,0,0,0.0,0.5142035627560809,0.17209523809523808,2,expansion
63,20,19,1,0,0,0,0.0,0.5097287842161493,0.15957142857142856,2,expansion
64,20,19,1,0,0,0,0.0,0.5138014714052155,0.1657857142857143,2,expansion
65,20,19,1,0,0,0,0.0,0.5082518674812956,0.144,2,expansion
66,20,19,1,0,0,0,0.0,0.5088694918186388,0.15145238095238095,2,expansion
67,20,19,1,0,0,0,0.0,0.5168390525451564,0.17169047619047617,2,expansion
68,20,19,1,0,0,0,0.0,0.5094312509324455,0.14869047619047618,3,expansion
69,20,19,1,0,0,0,0.0,0.5041911895869087,0.15097619047619046,2,expansion
70,20,19,1,0,0,0,0.0,0.5145595385697015,0.1812142857142857,2,expansion
71,20,19,1,0,0,0,0.0,0.5149793415034163,0.15754761904761902,4,expansion
72,20,19,1,0,0,0,0.0,0.5127623710328386,0.15869047619047616,4,expansion
73,20,19,1,0,0,0,0.0,0.5124627918768554,0.14097619047619048,4,expansion
74,20,19,1,0,0,0,0.0,0.5053958519413727,0.14254761904761903,4,expansion
75,20,19,1,0,0,0,0.0,0.5147987938364615,0.17121428571428565,4,expansion
76,20,19,1,0,0,0,0.0,0.5160628796298277,0.17819047619047615,3,expansion
77,20,19,1,0,0,0,0.0,0.5129284203200725,0.16819047619047617,3,expansion
78,20,19,1,0,0,0,0.0,0.5128785163466186,0.177047619047619,2,expansion
79,20,19,1,0,0,0,0.0,0.5148682603239,0.1968095238095238,1,expansion
80,20,19,1,0,0,0,0.0,0.5118402131775708,0.19252380952380949,2,expansion
81,20,19,1,0,0,0,0.0,0.5029626270591797,0.1902142857142857,2,expansion
82,20,19,1,0,0,0,0.0,0.5014555513162582,0.19057142857142853,2,expansion
83,20,19,1,0,0,0,0.0,0.5065912109397332,0.19019047619047613,2,expansion
84,20,19,1,0,0,0,0.0,0.4994969840652213,0.17883333333333326,2,expansion
85,20,19,1,0,0,0,0.0,0.5050527991035605,0.19695238095238088,1,expansion
86,20,19,1,0,0,0,0.0,0.5045329762212847,0.1758809523809523,2,expansion
87,20,19,1,0,0,0,0.0,0.5090093964837298,0.18949999999999995,2,expansion
88,20,19,1,0,0,0,0.0,0.5070833422097121,0.18388095238095237,2,expansion
89,20,19,1,0,0,0,0.0,0.5076010098035801,0.18319047619047615,2,expansion
90,20,19,1,0,0,0,0.0,0.49917269939653386,0.16973809523809522,2,expansion
91,20,19,1,0,0,0,0.0,0.49747811374790196,0.18721428571428567,2,expansion
92,20,19,1,0,0,0,0.0,0.5022644611558785,0.19152380952380949,2,expansion
93,20,19,1,0,0,0,0.0,0.5042780067208774,0.18095238095238092,2,expansion
94,20,19,1,0,0,0,0.0,0.5052176440101739,0.19499999999999995,2,expansion
95,20,19,1,0,0,0,0.0,0.5092892200684268,0.20290476190476187,1,expansion
96,20,19,1,0,0,0,0.0,0.5089967155386331,0.19176190476190474,2,expansion
97,20,19,1,0,0,0,0.0,0.5117402684960676,0.19257142857142853,2,expansion
98,20,19,1,0,0,0,0.0,0.5021104452503412,0.1769523809523809,2,expansion
99,20,19,1,0,0,0,0.0,0.5066727009622778,0.20209523809523802,1,expansion
100,20,19,1,0,0,0,0.0,0.5093852214957237,0.19528571428571426,2,expansion
101,20,19,1,0,0,0,0.0,0.5089299484666129,0.2037619047619047,1,expansion
102,20,19,1,0,0,0,0.0,0.5045860979672787,0.16876190476190472,2,expansion
103,20,19,1,0,0,0,0.0,0.5102426821083462,0.18816666666666662,2,expansion
104,20,19,1,0,0,0,0.0,0.5124956555649579,0.1791428571428571,3,expansion
105,20,19,1,0,0,0,0.0,0.5085708251333825,0.18719047619047616,2,expansion
106,20,19,1,0,0,0,0.0,0.5166046418188,0.21019047619047618,1,expansion
107,20,19,1,0,0,0,0.0,0.5060505088615698,0.2034047619047619,1,expansion
108,20,19,1,0,0,0,0.0,0.5087461285471152,0.21219047619047615,1,expansion
109,20,19,1,0,0,0,0.0,0.510606824417062,0.20602380952380947,1,expansion
110,20,19,1,0,0,0,0.0,0.5087341981823739,0.20830952380952378,1,expansion
111,20,19,1,0,0,0,0.0,0.5041254863332957,0.17942857142857138,2,expansion
112,20,19,1,0,0,0,0.0,0.501138417979236,0.19764285714285712,2,expansion
113,20,19,1,0,0,0,0.0,0.5002632443229261,0.1981190476190476,2,expansion
114,20,19,1,0,0,0,0.0,0.49873859187460406,0.19907142857142854,2,expansion
115,20,19,1,0,0,0,0.0,0.4997188447378563,0.17935714285714283,2,expansion
116,20,19,1,0,0,0,0.0,0.5019214139336368,0.17307142857142857,2,expansion
117,20,19,1,0,0,0,0.0,0.5040482223916694,0.18197619047619046,2,expansion
118,20,19,1,0,0,0,0.0,0.5049441240621274,0.19057142857142853,2,expansion
119,20,19,1,0,0,0,0.0,0.5113876584975086,0.20645238095238092,1,expansion
120,20,19,1,0,0,0,0.0,0.5125039893655527,0.20678571428571427,1,expansion
121,20,19,1,0,0,0,0.0,0.5129540328954254,0.1956428571428571,2,expansion
122,20,19,1,0,0,0,0.0,0.516982906126247,0.1998095238095238,2,expansion
123,20,19,1,0,0,0,0.0,0.5142405511485653,0.19159523809523812,2,expansion
124,20,19,1,0,0,0,0.0,0.5106824326059412,0.1892142857142857,2,expansion
125,20,19,1,0,0,0,0.0,0.5127764565843478,0.1810238095238095,2,expansion
126,20,19,1,0,0,0,0.0,0.5139633800978824,0.17873809523809522,2,expansion
127,20,19,1,0,0,0,0.0,0.5146002840289399,0.1971904761904762,2,expansion
128,20,19,1,0,0,0,0.0,0.5084439341254618,0.1962380952380952,2,expansion
129,20,19,1,0,0,0,0.0,0.505492344505359,0.18785714285714283,2,expansion
130,20,19,1,0,0,0,0.0,0.509385911716782,0.18711904761904763,2,expansion
131,20,19,1,0,0,0,0.0,0.5106416556439834,0.19885714285714287,2,expansion
132,20,19,1,0,0,0,0.0,0.5127621758940526,0.19730952380952377,2,expansion
133,20,19,1,0,0,0,0.0,0.5096819245556338,0.1673095238095238,2,expansion
134,20,19,1,0,0,0,0.0,0.5098225344904967,0.16852380952380952,3,expansion
135,20,19,1,0,0,0,0.0,0.501589680529794,0.16161904761904758,4,expansion
136,20,19,1,0,0,0,0.0,0.5062864319660629,0.17459523809523808,3,expansion
137,20,19,1,0,0,0,0.0,0.5046900503375791,0.17959523809523806,3,expansion
138,20,19,1,0,0,0,0.0,0.5035920223466509,0.18959523809523804,2,expansion
139,20,19,1,0,0,0,0.0,0.5163185587002717,0.18092857142857138,3,expansion
140,20,19,1,0,0,0,0.0,0.5136173752550345,0.17297619047619045,2,expansion
141,20,19,1,0,0,0,0.0,0.5157319275401602,0.17485714285714285,2,expansion
142,20,19,1,0,0,0,0.0,0.5192706275134615,0.18599999999999997,2,expansion
143,20,19,1,0,0,0,0.0,0.5193125689292871,0.1964285714285714,2,expansion
144,20,19,1,0,0,0,0.0,0.5162194015855666,0.20688095238095233,1,expansion
145,20,19,1,0,0,0,0.0,0.5174880118731141,0.18623809523809523,2,expansion
146,20,19,1,0,0,0,0.0,0.5151207495856078,0.182547619047619,2,expansion
147,20,19,1,0,0,0,0.0,0.5148548286685585,0.18538095238095234,2,expansion
148,20,19,1,0,0,0,0.0,0.514738108570847,0.193,2,expansion
149,20,19,1,0,0,0,0.0,0.5102653245418458,0.16914285714285715,2,expansion
150,20,19,1,0,0,0,0.0,0.5062589895862213,0.1566190476190476,2,expansion
151,20,19,1,0,0,0,0.0,0.5092028622750522,0.15685714285714283,2,expansion
152,20,19,1,0,0,0,0.0,0.5092576075890551,0.16914285714285712,2,expansion
153,20,19,1,0,0,0,0.0,0.5082201756229938,0.17685714285714282,2,expansion
154,20,19,1,0,0,0,0.0,0.5103628100273045,0.1832142857142857,2,expansion
155,20,19,1,0,0,0,0.0,0.5064187185210511,0.19080952380952376,2,expansion
156,20,19,1,0,0,0,0.0,0.5049515043226862,0.16309523809523804,2,expansion
157,20,19,1,0,0,0,0.0,0.5105138628196039,0.16009523809523807,2,expansion
158,20,19,1,0,0,0,0.0,0.5131821103809202,0.19259523809523807,2,expansion
159,20,19,1,0,0,0,0.0,0.511630091840672,0.1892380952380952,2,expansion
160,20,19,1,0,0,0,0.0,0.5147576624750803,0.16842857142857143,2,expansion
161,20,19,1,0,0,0,0.0,0.5130281039536747,0.1768333333333333,2,expansion
162,20,19,1,0,0,0,0.0,0.5185451993080015,0.1879047619047619,2,expansion
163,20,19,1,0,0,0,0.0,0.5166313628131965,0.18814285714285714,2,expansion
164,20,19,1,0,0,0,0.0,0.5086383311010988,0.1785,2,expansion
165,20,19,1,0,0,0,0.0,0.5126610157331083,0.18219047619047615,2,expansion
166,20,19,1,0,0,0,0.0,0.5088268565129033,0.17523809523809522,2,expansion
167,20,19,1,0,0,0,0.0,0.521713997272383,0.2105238095238095,1,expansion
168,20,19,1,0,0,0,0.0,0.5109836136591941,0.184,2,expansion
169,20,19,1,0,0,0,0.0,0.5059182548003129,0.1812380952380952,2,expansion
170,20,19,1,0,0,0,0.0,0.5088686533259439,0.18357142857142858,2,expansion
171,20,19,1,0,0,0,0.0,0.5042924942984862,0.18340476190476188,2,expansion
172,20,19,1,0,0,0,0.0,0.5153472034950498,0.19602380952380952,2,expansion
173,20,19,1,0,0,0,0.0,0.5135308841724416,0.20516666666666666,1,expansion
174,20,19,1,0,0,0,0.0,0.5074182436565761,0.18421428571428566,2,expansion
175,20,19,1,0,0,0,0.0,0.5172970139673991,0.19345238095238096,2,expansion
176,20,19,1,0,0,0,0.0,0.5105983580468125,0.17173809523809525,3,expansion
177,20,18,2,0,0,0,0.0,0.5146335978327925,0.15183333333333332,3,expansion
178,20,18,2,0,0,0,0.0,0.5253163747485079,0.1688095238095238,3,expansion
179,20,18,2,0,0,0,0.0,0.5278318131673398,0.18976190476190474,2,expansion
180,20,18,2,0,0,0,0.0,0.5196301758233997,0.1691190476190476,2,expansion
181,20,18,2,0,0,0,0.0,0.5119193858783737,0.16333333333333333,2,expansion
182,20,18,2,0,0,0,0.0,0.5204233141046839,0.1883809523809524,2,expansion
183,20,18,2,0,0,0,0.0,0.5154875905475251,0.16678571428571426,2,expansion
184,19,17,2,1,0,1,0.0,0.5132426427557025,0.15864285714285714,2,expansion
185,19,17,2,1,0,0,0.0,0.5173805672472226,0.17511904761904756,2,expansion
186,19,17,2,1,0,0,0.0,0.5181428133689456,0.17207142857142854,2,expansion
187,19,17,2,1,0,0,0.0,0.5232590069455952,0.18004761904761898,2,expansion
188,19,17,2,1,0,0,0.0,0.5241417458852023,0.17321428571428565,2,expansion
189,19,17,2,1,0,0,0.0,0.5200452649331097,0.1643333333333333,2,expansion
190,19,17,2,1,0,0,0.0,0.5175864718421682,0.1565238095238095,3,expansion
191,19,17,2,1,0,0,0.0,0.5173639366575972,0.1636428571428571,2,expansion
192,19,16,3,1,0,0,0.0,0.5270767194487219,0.1622380952380952,2,expansion
193,19,17,2,1,0,0,0.0,0.5127839804521086,0.1618333333333333,2,expansion
194,19,17,2,1,0,0,0.0,0.5137363446806459,0.18461904761904757,2,expansion
195,19,17,2,1,0,0,0.0,0.5129357596644889,0.18438095238095237,2,expansion
196,19,17,2,1,0,0,0.0,0.5092039606624095,0.1861190476190476,2,expansion
197,19,17,2,1,0,0,0.0,0.515979966811083,0.1796190476190476,2,expansion
198,19,17,2,1,0,0,0.0,0.5186503169908224,0.18559523809523806,2,expansion
199,19,18,1,1,0,0,0.0,0.5074806912889327,0.1786666666666666,2,expansion
