tick,population,active,withdrawn,dead_cumulative,births,deaths,mean_stress,mean_W,mean_density,max_cell_count,civilization_phase
200,19,18,1,1,0,0,0.0,0.5070075323683366,0.1744285714285714,2,expansion
201,19,18,1,1,0,0,0.0,0.5115066978292407,0.18914285714285708,2,expansion
202,19,18,1,1,0,0,0.0,0.5138490229771535,0.17378571428571424,2,expansion
203,19,18,1,1,0,0,0.0,0.5166562647221733,0.16938095238095233,2,expansion
204,19,18,1,1,0,0,0.0,0.5072613162939408,0.1761666666666666,2,expansion
205,18,17,1,2,0,1,0.0,0.5124763862183594,0.17499999999999996,2,expansion
206,18,17,1,2,0,0,0.0,0.5114276068489789,0.18926190476190474,1,expansion
207,18,17,1,2,0,0,0.0,0.5117023003197106,0.18671428571428567,1,expansion
208,18,17,1,2,0,0,0.0,0.5081108799138172,0.17780952380952375,2,expansion
209,18,17,1,2,0,0,0.0,0.5125689812315862,0.1833809523809523,1,expansion
210,18,17,1,2,0,0,0.0,0.5185200911332468,0.18002380952380947,2,expansion
211,18,17,1,2,0,0,0.0,0.5182016381987075,0.18302380952380948,1,expansion
212,18,16,2,2,0,0,0.0,0.5061587227131382,0.1802142857142857,2,expansion
213,18,16,2,2,0,0,0.0,0.505595689055138,0.16926190476190472,2,expansion
214,18,16,2,2,0,0,0.0,0.5078396011242902,0.16978571428571423,2,expansion
215,17,15,2,3,0,1,0.0,0.5135364954156318,0.16619047619047614,2,expansion
216,16,14,2,4,0,1,0.0,0.5153746348013526,0.15114285714285713,2,expansion
217,16,14,2,4,0,0,0.0,0.5052359004881168,0.14573809523809522,3,expansion
218,16,14,2,4,0,0,0.0,0.5036154077523614,0.1363333333333333,3,expansion
219,16,14,2,4,0,0,0.0,0.5072247981407025,0.13616666666666663,4,expansion
220,16,14,2,4,0,0,0.0,0.5149647658680917,0.1398333333333333,3,expansion
221,16,14,2,4,0,0,0.0,0.5103111499925743,0.1435,2,expansion
222,16,14,2,4,0,0,0.0,0.505425183620115,0.13954761904761903,2,expansion
223,16,14,2,4,0,0,0.0,0.5210070895197739,0.14859523809523809,2,expansion
224,16,14,2,4,0,0,0.0,0.516869073839346,0.1415238095238095,2,expansion
225,16,14,2,4,0,0,0.0,0.5143580091466214,0.14242857142857143,2,expansion
226,15,13,2,5,0,1,0.0,0.5061396716989989,0.1425,2,expansion
227,15,13,2,5,0,0,0.0,0.5052025990431581,0.1306904761904762,2,expansion
228,13,11,2,7,0,2,0.0,0.5123944301617753,0.11164285714285714,2,expansion
229,13,11,2,7,0,0,0.0,0.5212806670522278,0.11207142857142856,2,expansion
230,13,11,2,7,0,0,0.0,0.5123094478925134,0.11207142857142856,2,expansion
231,12,10,2,8,0,1,0.0,0.5191775441987755,0.10207142857142855,2,expansion
232,12,10,2,8,0,0,0.0,0.5280027755446569,0.1115238095238095,2,expansion
233,12,10,2,8,0,0,0.0,0.5241196025737872,0.10973809523809523,2,expansion
234,11,9,2,9,0,1,0.0,0.5260035087499036,0.09973809523809524,2,expansion
235,11,9,2,9,0,0,0.0,0.5260035087499036,0.09973809523809524,2,expansion
236,11,9,2,9,0,0,0.0,0.5239226928248736,0.10064285714285713,2,expansion
237,11,9,2,9,0,0,0.0,0.5212562002928286,0.09949999999999999,2,expansion
238,10,9,1,10,0,1,0.0,0.5131564867420588,0.08909523809523807,2,expansion
239,10,9,1,10,0,0,0.0,0.4927964030477585,0.09054761904761904,2,expansion
240,10,9,1,10,0,0,0.0,0.49756176860812407,0.09054761904761904,2,expansion
241,9,8,1,11,0,1,0.0,0.5085790467370388,0.07826190476190475,2,expansion
242,9,8,1,11,0,0,0.0,0.5049317136874015,0.09128571428571428,1,expansion
243,9,8,1,11,0,0,0.0,0.5049317136874015,0.09128571428571428,1,expansion
244,8,7,1,12,0,1,0.0,0.4982369407911679,0.08678571428571427,1,expansion
245,8,7,1,12,0,0,0.0,0.4880854367164472,0.08449999999999999,1,expansion
246,8,7,1,12,0,0,0.0,0.4880854367164472,0.08204761904761902,1,expansion
247,8,7,1,12,0,0,0.0,0.4937657613833952,0.07933333333333333,1,expansion
248,8,7,1,12,0,0,0.0,0.4907362548943563,0.06983333333333333,2,expansion
249,8,7,1,12,0,0,0.0,0.4937657613833952,0.08195238095238093,1,expansion
250,8,7,1,12,0,0,0.0,0.4960294571668481,0.07816666666666666,1,expansion
251,7,6,1,13,0,1,0.0,0.48841602103098253,0.07090476190476189,1,expansion
252,7,6,1,13,0,0,0.0,0.5010900540442166,0.06959523809523809,1,expansion
253,5,4,1,15,0,2,0.0,0.523845264078291,0.04935714285714285,1,expansion
254,4,3,1,16,0,1,0.0,0.5254222084867621,0.03935714285714286,1,expansion
255,3,2,1,17,0,1,0.0,0.5076850348944881,0.029357142857142856,1,expansion
256,2,1,1,18,0,1,0.0,0.5028273775314814,0.019357142857142857,1,expansion
257,2,1,1,18,0,0,0.0,0.5028273775314814,0.019357142857142857,1,expansion
258,2,1,1,18,0,0,0.0,0.5028273775314814,0.019357142857142857,1,expansion
259,2,1,1,18,0,0,0.0,0.5028273775314814,0.018857142857142854,1,expansion
260,2,1,1,18,0,0,0.0,0.5028273775314814,0.018857142857142854,1,expansion
261,1,1,0,19,0,1,0.0,0.46087798237744315,0.008857142857142857,1,expansion
262,1,1,0,19,0,0,0.0,0.46087798237744315,0.008857142857142857,1,expansion
263,1,1,0,19,0,0,0.0,0.46087798237744315,0.008857142857142857,1,expansion
264,1,1,0,19,0,0,0.0,0.46087798237744315,0.009357142857142857,1,expansion
265,1,1,0,19,0,0,0.0,0.46087798237744315,0.009357142857142857,1,expansion
266,0,0,0,20,0,1,0.0,0.0,0.0,0,expansion
267,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
268,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
269,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
270,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
271,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
272,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
273,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
274,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
275,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
276,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
277,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
278,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
279,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
280,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
281,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
282,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
283,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
284,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
285,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
286,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
287,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
288,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
289,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
290,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
291,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
292,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
293,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
294,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
295,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
296,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
297,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
298,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
299,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
300,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
301,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
302,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
303,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
304,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
305,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
306,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
307,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
308,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
309,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
310,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
311,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
312,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
313,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
314,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
315,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
316,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
317,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
318,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
319,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
320,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
321,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
322,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
323,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
324,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
325,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
326,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
327,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
328,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
329,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
330,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
331,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
332,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
333,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
334,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
335,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
336,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
337,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
338,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
339,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
340,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
341,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
342,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
343,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
344,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
345,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
346,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
347,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
348,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
349,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
350,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
351,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
352,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
353,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
354,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
355,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
356,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
357,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
358,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
359,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
360,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
361,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
362,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
363,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
364,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
365,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
366,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
367,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
368,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
369,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
370,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
371,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
372,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
373,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
374,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
375,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
376,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
377,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
378,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
379,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
380,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
381,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
382,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
383,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
384,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
385,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
386,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
387,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
388,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
389,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
390,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
391,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
392,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
393,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
394,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
395,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
396,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
397,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
398,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
399,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
400,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
401,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
402,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
403,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
404,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
405,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
406,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
407,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
408,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
409,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
410,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
411,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
412,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
413,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
414,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
415,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
416,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
417,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
418,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
419,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
420,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
421,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
422,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
423,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
424,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
425,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
426,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
427,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
428,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
429,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
430,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
431,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
432,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
433,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
434,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
435,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
436,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
437,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
438,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
439,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
440,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
441,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
442,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
443,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
444,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
445,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
446,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
447,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
448,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
449,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
450,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
451,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
452,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
453,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
454,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
455,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
456,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
457,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
458,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
459,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
460,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
461,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
462,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
463,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
464,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
465,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
466,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
467,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
468,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
469,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
470,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
471,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
472,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
473,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
474,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
475,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
476,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
477,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
478,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
479,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
480,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
481,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
482,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
483,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
484,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
485,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
486,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
487,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
488,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
489,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
490,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
491,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
492,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
493,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
494,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
495,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
496,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
497,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
498,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
499,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
500,0,0,0,20,0,0,0.0,0.0,0.0,0,expansion
